Creating directory ""./test_results_hiatus_DNA_edc8edlaplf.0125/v10_seed1320715458_type""...done.

For filename: "ProfuseTest.v10_seed1320715458_type.tab"
0.4 100 100 8 8 0.0125 0.0125 10.3972 0.623973 34.0044 2.48155 32.0484 1.99491 34.0044 2.48155 32.0484 1.99491 11.2451 84 100 11.9021 85 100 11.2451 84 100 11.9021 85 100 3.176794e-6110 2.938952e-6205 23 522.994 (7.349597e-5994) 26 532.147 <8.375091e-6000> 23 523.957 (*7.349597e-5994*) 26 533.057 <*8.375091e-6000*> 2.036265e-8396 8.902893e-9079 (2.907336e-9660) <2.089322e-9548> (*2.907336e-9660*) <*2.089322e-9548*> <==--#	
#--==>	1.340481e-6086 3.005175e-6179 ((1.450976e-6185)) <<4.688993e-6186>> (*(*1.450976e-6185*)*) <*<*4.688993e-6186*>*> 5.788259e-8388 4.332748e-9040 ((1.867329e-9645)) <<2.485599e-9557>> (*(*1.867329e-9645*)*) <*<*2.485599e-9557*>*> 
0.4 100 100 8 8 0.0125 0.0125 11.1018 0.837261 44.8998 0.764195 36.5192 0.584726 44.8998 0.764195 36.5192 0.584726 13.0157 80 100 15.6368 86 100 13.0157 80 100 15.6368 86 100 3.176794e-6110 6.987945e-6203 26 591.631 (9.371453e-6004) 26 532.766 <1.341723e-6012> 26 593.039 (*9.371453e-6004*) 26 533.137 <*1.341723e-6012*> 2.036265e-8396 2.482506e-8994 (3.488951e-9521) <1.051413e-9257> (*3.488951e-9521*) <*1.051413e-9257*> <==--#	
#--==>	1.340481e-6086 2.665443e-6176 ((3.529476e-6179)) <<9.427393e-6170>> (*(*3.529476e-6179*)*) <*<*9.427393e-6170*>*> 5.788259e-8388 1.424371e-8938 ((5.118463e-9507)) <<1.047353e-9303>> (*(*5.118463e-9507*)*) <*<*1.047353e-9303*>*> 
0.4 100 100 8 8 0.0125 0.0125 10.7662 0.946904 28.7523 1.22695 29.2396 1.08087 28.7523 1.22695 29.2396 1.08087 11.9837 84 100 13.1748 84 100 11.9837 84 100 13.1748 84 100 3.176794e-6110 2.727214e-6171 18 409.471 (4.850058e-6005) 20 409.519 <2.412106e-6007> 18 410.565 (*4.850058e-6005*) 20 410.719 <*2.412106e-6007*> 2.036265e-8396 2.902679e-8805 (1.965812e-9249) <1.093357e-9223> (*1.965812e-9249*) <*1.093357e-9223*> <==--#	
#--==>	1.340481e-6086 2.047543e-6144 ((1.02193e-6167)) <<6.579076e-6166>> (*(*1.02193e-6167*)*) <*<*6.579076e-6166*>*> 5.788259e-8388 3.171041e-8780 ((1.589787e-9298)) <<1.390128e-9306>> (*(*1.589787e-9298*)*) <*<*1.390128e-9306*>*> 
0.4 100 100 8 8 0.0125 0.0125 11.3248 0.738403 35.0163 1.99466 27.3523 2.03001 35.0163 1.99466 27.3523 2.03001 14.0744 87 100 10.6005 86 100 14.0744 87 100 10.6005 86 100 3.176794e-6110 5.203507e-6201 27 613.074 (5.647956e-5993) 20 409.43 <1.292634e-6006> 27 614.025 (*5.647956e-5993*) 20 409.469 <*1.292634e-6006*> 2.036265e-8396 9.283437e-9203 (1.498391e-9663) <1.286159e-9586> (*1.498391e-9663*) <*1.286159e-9586*> <==--#	
#--==>	1.340481e-6086 7.475505e-6177 ((1.442795e-6184)) <<3.008234e-6179>> (*(*1.442795e-6184*)*) <*<*3.008234e-6179*>*> 5.788259e-8388 8.667335e-9179 ((2.269864e-9671)) <<4.860609e-9624>> (*(*2.269864e-9671*)*) <*<*4.860609e-9624*>*> 
0.4 100 100 8 8 0.0125 0.0125 11.5917 1.24703 25.6051 2.41595 26.039 2.34194 25.6051 2.41595 26.039 2.34194 10.7151 88 100 10.279 87 100 10.7151 88 100 10.279 87 100 3.176794e-6110 3.062649e-6180 15 341.49 (6.155796e-6008) 20 408.998 <6.63606e-6011> 15 341.983 (*6.155796e-6008*) 20 409.353 <*6.63606e-6011*> 2.036265e-8396 1.520635e-9274 (2.660252e-9654) <5.347239e-9693> (*2.660252e-9654*) <*5.347239e-9693*> <==--#	
#--==>	1.340481e-6086 3.71404e-6153 ((1.250505e-6164)) <<3.137446e-6166>> (*(*1.250505e-6164*)*) <*<*3.137446e-6166*>*> 5.788259e-8388 8.191839e-9245 ((1.525129e-9668)) <<1.470898e-9711>> (*(*1.525129e-9668*)*) <*<*1.470898e-9711*>*> 
0.4 100 100 8 8 0.0125 0.0125 53.3664 0.641543 45.5555 2.03497 48.381 1.87068 1.79769e+308 1.79769e+308 48.381 1.87068 13.5022 79 100 12.129 78 100 11.9278 78 99 12.129 78 100 3.176794e-6110 1.748284e-6512 33 749.327 (4.532584e-6002) 30 613.088 <2.4504e-6005> 32 715.956 (*1.778848e-6010*) 30 614.518 <*2.4504e-6005*> 2.036265e-8396 1.935281e-10366 (9.613977e-9635) <4.121885e-9793> (*0.0*) <*4.121885e-9793*> <==--#	
#--==>	1.340481e-6086 5.945593e-6481 ((3.940992e-6182)) <<3.760463e-6190>> (*(*4.441972e-6177*)*) <*<*3.760463e-6190*>*> 5.788259e-8388 1.996549e-10352 ((1.154138e-9636)) <<3.500864e-9794>> (*(*0.0*)*) <*<*3.500864e-9794*>*> 
0.4 100 100 8 8 0.0125 0.0125 57.1602 0.782657 46.7525 2.11915 41.9194 1.99478 46.7525 2.11915 41.9194 1.99478 11.6852 76 100 10.8424 76 100 11.6852 76 100 10.8424 76 100 3.176794e-6110 6.880474e-6396 28 636.202 (2.715295e-5995) 22 450.248 <2.158445e-6007> 28 637.056 (*2.715295e-5995*) 22 450.896 <*2.158445e-6007*> 2.036265e-8396 6.084462e-10026 (1.19239e-9812) <3.239977e-9568> (*1.19239e-9812*) <*3.239977e-9568*> <==--#	
#--==>	1.340481e-6086 1.295129e-6388 ((5.715002e-6172)) <<8.330002e-6168>> (*(*5.715002e-6172*)*) <*<*8.330002e-6168*>*> 5.788259e-8388 3.496854e-10043 ((3.897876e-9824)) <<4.824224e-9608>> (*(*3.897876e-9824*)*) <*<*4.824224e-9608*>*> 
0.4 100 100 8 8 0.0125 0.0125 51.5182 0.61514 39.5905 1.07103 41.7759 1.15164 39.5905 1.07103 41.7759 1.15164 13.3404 83 100 13.4347 82 100 13.3404 83 100 13.4347 82 100 3.176794e-6110 2.402881e-6420 20 455.784 (4.245153e-6011) 28 573.216 <1.510891e-6011> 20 456.229 (*4.245153e-6011*) 28 574.429 <*1.510891e-6011*> 2.036265e-8396 2.908769e-9891 (1.710014e-9488) <8.810035e-9556> (*1.710014e-9488*) <*8.810035e-9556*> <==--#	
#--==>	1.340481e-6086 7.323598e-6398 ((1.925001e-6162)) <<2.815895e-6165>> (*(*1.925001e-6162*)*) <*<*2.815895e-6165*>*> 5.788259e-8388 1.696352e-9839 ((3.384757e-9514)) <<9.93569e-9585>> (*(*3.384757e-9514*)*) <*<*9.93569e-9585*>*> 
0.4 100 100 8 8 0.0125 0.0125 52.1314 0.663147 44.9877 2.13026 49.333 2.43406 44.9877 2.13026 51.7605 1.59007 11.5864 79 100 12.1242 79 100 11.5864 79 100 11.9845 79 100 3.176794e-6110 5.098453e-6457 20 454.969 (9.357344e-5999) 28 572.157 <5.865319e-6000> 20 455.011 (*9.357344e-5999*) 37 744.306 <*5.240378e-5997*> 2.036265e-8396 2.570742e-10031 (3.803481e-9822) <7.052296e-9945> (*3.803481e-9822*) <*1.819413e-10012*> <==--#	
#--==>	1.340481e-6086 6.653189e-6436 ((8.096322e-6175)) <<9.981909e-6171>> (*(*8.096322e-6175*)*) <*<*1.564482e-6178*>*> 5.788259e-8388 1.829168e-10059 ((7.03664e-9807)) <<2.617236e-9937>> (*(*7.03664e-9807*)*) <*<*5.631612e-9999*>*> 
0.5 100 100 8 8 0.0125 0.0125 27.4653 0.908565 26.7463 1.34859 27.9007 1.29283 26.7463 1.34859 27.9007 1.29283 13.1899 92 100 14.1381 89 100 13.1899 92 100 14.1381 89 100 1.674537e-5950 3.119855e-6224 14 319.713 (7.757716e-5893) 23 471.184 <2.846882e-5889> 14 319.757 (*7.757716e-5893*) 23 471.529 <*2.846882e-5889*> 2.563111e-7956 2.803808e-9571 (2.751993e-8952) <8.016704e-8883> (*2.751993e-8952*) <*8.016704e-8883*> <==--#	
#--==>	5.964952e-5954 1.098484e-6146 ((4.817223e-6067)) <<2.908358e-6072>> (*(*4.817223e-6067*)*) <*<*2.908358e-6072*>*> 3.703502e-8000 2.450119e-9578 ((4.112641e-9033)) <<3.645197e-8942>> (*(*4.112641e-9033*)*) <*<*3.645197e-8942*>*> 
0.5 100 100 8 8 0.0125 0.0125 28.645 1.36707 30.4883 1.46084 25.8535 1.47366 30.4883 1.46084 25.8535 1.47366 13.1797 92 100 12.0901 91 100 13.1797 92 100 12.0901 91 100 1.674537e-5950 5.151733e-6203 16 363.996 (2.072376e-5889) 16 328.041 <2.670551e-5895> 16 365.189 (*2.072376e-5889*) 16 328.875 <*2.670551e-5895*> 2.563111e-7956 3.367644e-9625 (3.888813e-9052) <2.951323e-8994> (*3.888813e-9052*) <*2.951323e-8994*> <==--#	
#--==>	5.964952e-5954 2.883931e-6132 ((1.583066e-6071)) <<4.861125e-6068>> (*(*1.583066e-6071*)*) <*<*4.861125e-6068*>*> 3.703502e-8000 2.21392e-9635 ((4.927817e-9139)) <<9.022504e-9079>> (*(*4.927817e-9139*)*) <*<*9.022504e-9079*>*> 
0.5 100 100 8 8 0.0125 0.0125 28.6716 0.687481 44.7793 1.68342 30.0564 1.29221 44.7793 1.68342 30.0564 1.29221 13.6184 84 100 14.066 91 100 13.6184 84 100 14.066 91 100 1.674537e-5950 1.600323e-6184 28 638.147 (6.169281e-5867) 22 451.429 <4.588441e-5884> 28 638.628 (*6.169281e-5867*) 22 452.159 <*4.588441e-5884*> 2.563111e-7956 7.493417e-8900 (1.98136e-8986) <3.517481e-8779> (*1.98136e-8986*) <*3.517481e-8779*> <==--#	
#--==>	5.964952e-5954 1.475296e-6122 ((5.602857e-6058)) <<4.635253e-6039>> (*(*5.602857e-6058*)*) <*<*4.635253e-6039*>*> 3.703502e-8000 6.9893e-8893 ((1.123917e-9135)) <<1.95809e-8874>> (*(*1.123917e-9135*)*) <*<*1.95809e-8874*>*> 
0.5 100 100 8 8 0.0125 0.0125 27.8149 0.595663 40.4934 1.17803 27.0889 0.78971 40.4934 1.17803 27.0889 0.78971 14.6665 85 100 14.3406 90 100 14.6665 85 100 14.3406 90 100 1.674537e-5950 1.419399e-6207 32 728.353 (5.478962e-5865) 24 492.127 <5.082296e-5876> 32 730.093 (*5.478962e-5865*) 24 493.356 <*5.082296e-5876*> 2.563111e-7956 8.891461e-8897 (1.796545e-9001) <4.981412e-8660> (*1.796545e-9001*) <*4.981412e-8660*> <==--#	
#--==>	5.964952e-5954 2.512435e-6145 ((6.575186e-6056)) <<6.843503e-6050>> (*(*6.575186e-6056*)*) <*<*6.843503e-6050*>*> 3.703502e-8000 5.58078e-8912 ((5.979423e-9173)) <<6.000567e-8791>> (*(*5.979423e-9173*)*) <*<*6.000567e-8791*>*> 
0.5 100 100 8 8 0.0125 0.0125 28.0956 0.695084 30.1357 1.31453 24.6516 0.745756 30.1357 1.31453 24.6516 0.745756 14.6223 88 100 14.8367 91 100 14.6223 88 100 14.8367 91 100 1.674537e-5950 8.971371e-6178 17 388.345 (6.103516e-5875) 22 451.95 <2.428717e-5874> 17 388.963 (*6.103516e-5875*) 22 452.683 <*2.428717e-5874*> 2.563111e-7956 2.610645e-8763 (3.890669e-8751) <8.104636e-8562> (*3.890669e-8751*) <*8.104636e-8562*> <==--#	
#--==>	5.964952e-5954 9.473103e-6128 ((2.191596e-6059)) <<1.652233e-6048>> (*(*2.191596e-6059*)*) <*<*1.652233e-6048*>*> 3.703502e-8000 2.337973e-8758 ((2.183e-8840)) <<1.548791e-8684>> (*(*2.183e-8840*)*) <*<*1.548791e-8684*>*> 
0.5 100 100 8 8 0.0125 0.0125 73.4065 0.627606 77.4013 4.28035 67.0472 1.66474 1.79769e+308 1.79769e+308 1.79769e+308 1.79769e+308 14.917 75 100 14.1593 76 100 12.1343 74 101 14.5658 80 101 1.674537e-5950 1.07063e-6380 25 570.613 (2.129037e-5878) 28 574.987 <4.295497e-5880> 26 579.206 (*6.244219e-5874*) 29 583.601 <*1.991335e-5878*> 2.563111e-7956 5.43802e-9834 (4.261859e-10003) <6.036483e-9721> (*0.0*) <*0.0*> <==--#	
#--==>	5.964952e-5954 2.868689e-6348 ((6.045203e-6053)) <<9.332675e-6042>> (*(*2.512379e-6047*)*) <*<*2.057281e-6042*>*> 3.703502e-8000 1.182157e-9761 ((1.714901e-10060)) <<4.968012e-9780>> (*(*0.0*)*) <*<*0.0*>*> 
0.5 100 100 8 8 0.0125 0.0125 86.7769 0.60545 54.8267 1.43463 50.1581 0.623018 54.8267 1.43463 50.1581 0.623018 13.1622 80 100 15.5619 83 100 13.1622 80 100 15.5619 83 100 1.674537e-5950 2.652843e-6457 29 660.424 (8.094825e-5891) 27 553.435 <3.77773e-5904> 29 662.069 (*8.094825e-5891*) 27 554.514 <*3.77773e-5904*> 2.563111e-7956 2.192477e-10320 (1.997128e-9366) <1.609907e-9080> (*1.997128e-9366*) <*1.609907e-9080*> <==--#	
#--==>	5.964952e-5954 9.06972e-6410 ((5.903615e-6062)) <<6.536542e-6059>> (*(*5.903615e-6062*)*) <*<*6.536542e-6059*>*> 3.703502e-8000 8.86925e-10359 ((4.232604e-9537)) <<1.158594e-9264>> (*(*4.232604e-9537*)*) <*<*1.158594e-9264*>*> 
0.5 100 100 8 8 0.0125 0.0125 73.6693 0.90264 47.8572 1.25023 53.0803 1.24052 47.8572 1.25023 53.0803 1.24052 13.6164 88 100 13.2711 83 100 13.6164 88 100 13.2711 83 100 1.674537e-5950 4.915833e-6528 17 388.44 (8.26147e-5888) 18 369.948 <2.986997e-5890> 17 388.563 (*8.26147e-5888*) 18 370.402 <*2.986997e-5890*> 2.563111e-7956 2.332907e-10282 (5.862886e-9234) <4.38601e-9314> (*5.862886e-9234*) <*4.38601e-9314*> <==--#	
#--==>	5.964952e-5954 5.363823e-6473 ((4.995033e-6052)) <<3.186444e-6052>> (*(*4.995033e-6052*)*) <*<*3.186444e-6052*>*> 3.703502e-8000 4.545047e-10172 ((8.217137e-9194)) <<7.054682e-9288>> (*(*8.217137e-9194*)*) <*<*7.054682e-9288*>*> 
0.5 100 100 8 8 0.0125 0.0125 62.1515 0.554051 44.594 1.93502 46.8459 1.02778 1.79769e+308 1.79769e+308 46.8459 1.02778 12.8315 82 100 14.4818 85 100 13.648 85 101 14.4818 85 100 1.674537e-5950 8.078785e-6442 25 570.579 (2.808195e-5868) 30 615.455 <3.203955e-5879> 30 666.586 (*3.318859e-5869*) 30 617.249 <*3.203955e-5879*> 2.563111e-7956 1.324631e-9912 (2.489097e-9174) <1.632214e-9183> (*0.0*) <*1.632214e-9183*> <==--#	
#--==>	5.964952e-5954 5.909792e-6386 ((1.358961e-6044)) <<1.194075e-6041>> (*(*9.041871e-6047*)*) <*<*1.194075e-6041*>*> 3.703502e-8000 4.377593e-9965 ((6.936858e-9355)) <<4.621102e-9358>> (*(*0.0*)*) <*<*4.621102e-9358*>*> 
0.6 100 100 8 8 0.0125 0.0125 52.6427 0.850423 84.5868 0.330149 35.7719 0.287045 84.5868 0.330149 35.7719 0.287045 13.4217 98 100 12.6697 98 100 13.4217 98 100 12.6697 98 100 4.638354e-5828 6.571282e-6225 18 413.49 (3.331057e-5774) 18 372.34 <1.520206e-5768> 18 414.09 (*3.331057e-5774*) 18 372.43 <*1.520206e-5768*> 4.477303e-7521 1.115229e-8977 (2.144517e-9267) <3.288247e-8179> (*2.144517e-9267*) <*3.288247e-8179*> <==--#	
#--==>	1.087784e-5829 4.510619e-6200 ((1.115452e-5919)) <<2.465138e-5915>> (*(*1.115452e-5919*)*) <*<*2.465138e-5915*>*> 1.328345e-7497 6.688358e-8992 ((2.959816e-9274)) <<7.909924e-8266>> (*(*2.959816e-9274*)*) <*<*7.909924e-8266*>*> 
0.6 100 100 8 8 0.0125 0.0125 52.6595 0.835991 77.9631 0.331859 47.8041 0.28449 77.9631 0.331859 47.8041 0.28449 14.16 97 100 14.0494 96 100 14.16 97 100 14.0494 96 100 4.638354e-5828 5.33032e-6201 23 526.89 (3.922706e-5775) 27 556.258 <2.586214e-5773> 23 526.693 (*3.922706e-5775*) 27 556.105 <*2.586214e-5773*> 4.477303e-7521 4.83187e-9230 (4.388181e-9158) <6.62022e-8444> (*4.388181e-9158*) <*6.62022e-8444*> <==--#	
#--==>	1.087784e-5829 8.29397e-6187 ((1.498417e-5923)) <<6.529076e-5927>> (*(*1.498417e-5923*)*) <*<*6.529076e-5927*>*> 1.328345e-7497 7.422413e-9214 ((1.908924e-9123)) <<1.332723e-8497>> (*(*1.908924e-9123*)*) <*<*1.332723e-8497*>*> 
0.6 100 100 8 8 0.0125 0.0125 53.7364 0.35666 75.6868 0.386246 43.9833 0.334125 75.6868 0.386246 43.9833 0.334125 15.986 95 100 14.7937 92 100 15.986 95 100 14.7937 92 100 4.638354e-5828 1.936556e-6190 21 480.946 (1.828427e-5784) 22 453.24 <1.515417e-5785> 21 481.038 (*1.828427e-5784*) 22 455.524 <*1.515417e-5785*> 4.477303e-7521 5.17692e-8782 (4.428927e-9090) <1.502209e-8380> (*4.428927e-9090*) <*1.502209e-8380*> <==--#	
#--==>	1.087784e-5829 8.845086e-6179 ((1.238529e-5938)) <<1.608301e-5936>> (*(*1.238529e-5938*)*) <*<*1.608301e-5936*>*> 1.328345e-7497 3.014384e-8780 ((5.152184e-9171)) <<2.434701e-8438>> (*(*5.152184e-9171*)*) <*<*2.434701e-8438*>*> 
0.6 100 100 8 8 0.0125 0.0125 53.7042 0.636075 77.3322 0.338122 73.3778 0.300524 77.3322 0.338122 73.3778 0.300524 12.7548 99 100 12.4256 98 100 12.7548 99 100 12.4256 98 100 4.638354e-5828 8.178517e-6230 21 480.23 (8.248411e-5772) 28 576.053 <1.314271e-5772> 21 481.226 (*8.248411e-5772*) 28 582.63 <*1.314271e-5772*> 4.477303e-7521 8.700198e-9416 (4.269984e-9138) <9.855231e-9026> (*4.269984e-9138*) <*9.855231e-9026*> <==--#	
#--==>	1.087784e-5829 6.132146e-6210 ((7.033318e-5915)) <<4.177228e-5913>> (*(*7.033318e-5915*)*) <*<*4.177228e-5913*>*> 1.328345e-7497 6.366755e-9414 ((1.173028e-9134)) <<1.210588e-9039>> (*(*1.173028e-9134*)*) <*<*1.210588e-9039*>*> 
